Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Family_Members,label
5028781,1,0,1,0,135000,3,4,1,1,-15836,-3034.0,1,0,0,0,2,0
5125730,1,1,1,1,119700,3,1,1,1,-13058,-3329.0,1,0,1,0,3,0
5023724,0,1,0,1,495000,3,4,1,1,-10261,-235.0,1,0,1,0,3,0
5116369,0,0,1,0,112500,3,4,1,1,-19511,-3503.0,1,0,0,0,2,0
5062214,1,0,1,2,153000,0,1,1,1,-13283,-1324.0,1,0,0,0,4,0
5009023,1,0,1,2,216000,2,1,1,1,-15444,-3112.0,1,0,0,1,4,0
5029191,1,0,1,0,202500,3,4,1,1,-16040,-2959.0,1,0,0,0,2,0
5028946,1,0,1,0,90000,2,4,1,1,-17420,-234.0,1,0,0,0,2,0
5068470,1,0,0,1,108000,0,4,1,1,-15150,-719.0,1,0,0,0,3,0
5045828,1,0,1,0,270000,1,1,1,1,-22340,3682.375,1,0,0,0,2,0
5095930,1,0,0,0,76500,1,4,1,1,-20592,3682.375,1,0,1,0,2,0
5090049,1,0,1,0,69372,3,4,1,1,-15887,-217.0,1,1,1,0,2,0
5067730,1,0,1,1,135000,0,2,1,1,-10288,-2616.0,1,1,1,0,3,0
5092239,1,0,0,0,117000,3,4,1,1,-20754,-2330.0,1,0,0,0,2,0
5105560,1,0,1,0,202500,0,4,0,1,-16817,-4410.0,1,0,0,1,2,0
5099914,1,0,1,2,126000,3,4,1,1,-10020,-1587.0,1,1,1,0,4,0
5053032,1,0,1,0,135000,1,4,1,1,-20755,3682.375,1,0,0,0,2,0
5150038,0,0,0,0,180000,3,4,3,5,-12784,-1537.0,1,0,0,0,1,0
5053678,1,1,1,0,225000,0,4,3,1,-12075,-1430.0,1,0,1,0,1,0
5087538,0,0,1,0,81000,0,1,3,1,-9874,-1928.0,1,0,1,0,1,0
5050440,1,1,1,1,157500,3,2,0,1,-13046,-2753.0,1,0,0,0,3,0
5096670,1,0,0,0,90000,1,4,4,1,-21440,3682.375,1,0,1,0,1,0
5061611,0,1,1,1,225000,3,4,1,1,-11378,-867.0,1,0,1,0,3,0
5065342,1,0,1,0,157500,1,4,1,1,-22481,3682.375,1,0,1,0,2,0
5041066,1,0,1,0,103500,3,4,3,1,-17461,-2134.0,1,0,0,0,1,0
5105819,0,1,0,2,202500,0,1,1,1,-11716,-460.0,1,0,0,0,4,0
5135460,1,0,1,3,37800,1,4,1,1,-13014,3682.375,1,0,0,0,5,0
5009319,1,1,0,0,135000,1,4,1,1,-20140,3682.375,1,0,1,1,2,0
5091006,1,0,1,0,157500,0,4,1,1,-17211,-3232.0,1,0,0,0,2,0
5050852,0,0,0,0,180000,0,1,3,1,-9488,-1505.0,1,0,0,0,1,0
5117202,1,0,1,0,135000,3,4,3,1,-13530,-95.0,1,0,0,0,1,0
5074739,0,0,1,1,225000,3,1,1,1,-13198,-3690.0,1,0,0,0,3,0
5009472,1,0,0,0,157500,3,4,1,1,-19702,-7288.625,1,1,1,0,2,0
5135378,1,0,1,0,387000,0,4,1,1,-20082,-4979.0,1,0,0,0,2,0
5135489,0,1,1,2,225000,3,4,1,1,-10380,-3396.0,1,0,0,0,4,0
5067016,0,0,1,0,225000,3,4,3,1,-9926,-461.0,1,0,0,0,1,0
5024097,1,1,0,0,126000,2,2,3,1,-11978,-5206.0,1,1,0,0,1,0
5008865,1,1,1,2,135000,3,4,1,1,-15761,-3173.0,1,0,0,0,4,0
5116640,1,0,1,1,202500,3,4,1,1,-15804,-732.0,1,0,0,1,3,0
5089770,0,1,1,2,225000,3,4,1,1,-10796,-2531.0,1,1,0,0,4,0
5009118,1,0,0,0,157500,0,1,2,5,-15737,-432.0,1,0,0,0,1,0
5042296,0,1,1,1,202500,3,4,1,1,-15207,-2102.0,1,1,1,0,3,0
5010185,0,0,0,1,247500,3,4,3,1,-16797,-6583.0,1,0,1,0,2,0
5090509,0,1,1,0,225000,0,1,1,1,-10791,-156.0,1,0,0,0,2,0
5113006,0,1,0,1,112500,3,4,1,1,-19584,-2199.0,1,0,0,0,3,0
5026368,0,0,1,1,112500,3,1,1,1,-13682,-5460.0,1,1,1,0,3,0
5095905,1,0,0,0,135000,2,4,3,1,-15429,-1589.0,1,0,0,0,1,0
5113440,1,0,1,0,207000,3,4,3,1,-18617,-2506.0,1,0,0,0,1,0
5069289,1,0,1,0,270000,0,2,1,1,-14783,-3397.0,1,0,0,0,2,0
5135938,1,1,0,2,315000,3,4,1,1,-15621,-3792.0,1,0,0,0,4,0
5118026,1,0,0,0,315000,0,4,1,1,-13630,-3230.0,1,0,1,0,2,0
5053524,1,0,1,0,112500,3,4,1,1,-14762,-2464.0,1,0,1,0,2,0
5010567,1,1,1,0,121500,3,1,1,1,-10145,-1682.0,1,0,0,1,2,0
5046003,1,0,1,1,225000,3,4,3,1,-15039,-3334.0,1,0,1,0,2,0
5118225,0,1,0,0,225000,3,4,0,3,-20858,-3110.0,1,0,0,0,2,0
5036187,1,1,1,1,157500,1,4,1,1,-20661,3682.375,1,0,1,0,3,0
5050635,1,0,0,0,225000,2,4,1,1,-13556,-2966.0,1,0,0,0,2,0
5067444,1,1,1,0,135000,1,4,1,1,-22880,3682.375,1,0,0,0,2,0
5088805,0,1,1,0,225000,2,4,1,1,-13718,-3694.0,1,1,1,0,2,0
5117331,1,1,1,0,270000,0,4,2,1,-15027,-2257.0,1,0,1,0,1,0
5045113,1,0,1,0,202500,1,4,4,1,-21126,3682.375,1,0,0,0,1,0
5067281,0,0,1,1,135000,3,4,0,1,-13233,-2728.0,1,0,0,0,3,0
5137385,1,0,0,0,112500,1,4,0,1,-23272,3682.375,1,0,1,0,2,0
5066832,1,1,1,0,157500,1,3,1,1,-21739,3682.375,1,0,0,0,2,0
5041520,0,1,1,0,450000,0,1,2,1,-16169,-855.0,1,1,1,0,1,0
5023092,1,0,0,0,202500,3,4,2,1,-16868,-4161.0,1,0,0,0,1,0
5079016,0,1,1,2,900000,0,1,1,1,-9889,-1000.0,1,0,0,0,4,0
5035682,1,1,1,0,135000,3,4,0,1,-16505,-7288.625,1,0,0,0,2,0
5139761,0,1,1,0,337500,3,1,1,1,-23711,-7288.625,1,0,0,0,2,0
5041681,1,0,0,0,94500,1,4,1,1,-16040,3682.375,1,0,1,0,2,0
5033906,0,1,1,0,90000,1,4,1,1,-18351,3682.375,1,0,0,0,2,0
5029251,0,0,1,0,157500,3,1,1,1,-14023,-4280.0,1,1,0,0,2,0
5091824,0,0,1,0,270000,0,4,3,1,-14638,-5891.0,1,0,0,0,1,0
5132569,1,0,1,1,112500,0,4,0,1,-14934,-1350.0,1,0,1,0,3,0
5021490,0,0,1,0,135000,3,4,3,1,-10682,-609.0,1,0,1,0,1,0
5035859,1,0,1,0,270000,0,4,3,1,-21185,-2381.0,1,0,0,0,1,0
5022025,0,1,1,0,112500,3,4,3,1,-9952,-1613.0,1,0,0,0,1,0
5116613,0,0,1,0,225000,0,4,1,1,-11808,-3533.0,1,0,0,0,2,0
5115884,1,0,1,0,54000,1,1,1,1,-24507,3682.375,1,0,0,0,2,0
5010303,1,0,1,0,189000,0,4,1,1,-20233,-6218.0,1,1,1,0,2,0
5142496,1,1,1,1,135000,0,1,1,1,-15481,-2874.0,1,0,0,0,3,0
5046398,1,0,1,0,157500,1,4,3,1,-24216,3682.375,1,0,0,0,1,0
5125585,1,0,1,0,121500,1,4,1,1,-22571,3682.375,1,0,1,0,2,0
5113302,0,0,1,1,180000,3,1,1,5,-15670,-1654.0,1,0,0,0,3,0
5139321,1,0,1,0,121500,1,1,4,1,-24231,3682.375,1,0,0,0,1,0
5053918,1,1,0,0,225000,3,1,0,1,-14438,-2433.0,1,0,0,0,2,0
5067102,1,0,0,0,180000,0,4,3,2,-16761,-4534.0,1,0,0,0,1,0
5022118,0,0,1,0,315000,3,4,1,1,-19686,-1131.0,1,0,0,0,2,0
5022954,0,1,1,0,112500,3,4,1,1,-18293,-521.0,1,1,0,0,2,0
5047667,1,0,0,0,90000,0,4,1,1,-8710,-522.0,1,0,0,0,2,0
5091718,1,1,1,0,90000,0,4,1,1,-14116,-2269.0,1,0,0,0,2,0
5009586,1,0,0,0,45000,3,4,2,1,-14374,-798.0,1,0,1,0,1,0
5097170,0,1,1,0,180000,2,4,1,1,-9570,-2620.0,1,0,0,0,2,0
5022015,0,1,1,0,112500,3,4,3,1,-9952,-1613.0,1,0,0,0,1,0
5062594,0,1,1,1,135000,2,1,1,1,-8972,-145.0,1,0,0,1,3,0
5028726,0,0,1,0,360000,0,4,1,1,-12483,-4039.0,1,0,0,0,2,0
5033831,0,1,1,0,135000,3,1,0,1,-19322,-663.0,1,1,1,0,2,0
5046086,1,1,1,0,99000,3,4,1,1,-21030,-2299.0,1,0,0,0,2,0
5135946,0,0,1,0,270000,3,1,3,1,-15222,-3153.0,1,0,1,0,1,0
5149592,1,0,1,0,157500,3,1,1,1,-12289,-1812.0,1,0,1,0,2,0
5024103,0,0,1,0,166500,3,4,1,1,-20185,-2589.0,1,0,0,0,2,0
5009845,0,1,0,0,180000,3,4,1,1,-15901,-130.0,1,1,0,0,2,0
5117716,0,1,0,0,315000,3,4,1,1,-16675,-5056.0,1,1,1,0,2,0
5096169,1,0,0,0,112500,0,4,1,1,-19601,-796.0,1,0,0,0,2,0
5139823,0,0,1,0,108000,3,4,1,1,-15997,-7288.625,1,1,1,0,2,0
5067542,1,0,1,0,180000,0,4,1,1,-21180,-2728.0,1,0,0,0,2,0
5090871,1,0,0,2,225000,3,4,1,1,-14172,-1130.0,1,0,0,0,4,0
5033729,0,1,1,0,90000,3,4,1,1,-12019,-5436.0,1,1,1,0,2,0
5037212,0,1,1,0,292500,2,1,1,1,-12678,-2368.0,1,0,0,0,2,0
5116319,1,0,1,2,157500,3,4,1,1,-14212,-1889.0,1,0,0,0,4,0
5146318,1,0,1,0,135000,3,4,2,1,-14760,-1315.0,1,0,0,0,1,0
5042082,1,1,0,0,315000,0,1,1,1,-19495,-1678.0,1,0,1,0,2,0
5091416,1,0,1,0,225000,3,1,1,1,-16202,-2939.0,1,1,1,0,2,0
5041675,1,1,1,1,333000,0,1,1,1,-11525,-1616.0,1,0,0,0,3,0
5048425,1,0,1,0,171000,3,4,3,1,-19881,-7288.625,1,0,1,0,1,0
5145965,1,0,0,2,130500,3,4,1,1,-15436,-3476.0,1,0,0,0,4,0
5126543,1,1,0,0,112500,3,4,1,1,-10238,-3453.0,1,0,0,0,2,0
5033881,0,1,0,1,202500,0,2,1,1,-10780,-3769.0,1,0,0,0,3,0
5068378,1,0,1,1,126000,3,1,1,1,-12662,-1359.0,1,1,1,1,3,0
5029194,0,1,1,0,225000,3,4,1,1,-19293,-2990.0,1,0,0,0,2,0
5010025,1,0,1,0,135000,3,4,1,1,-20782,-2321.0,1,0,0,0,2,0
5091016,1,0,1,1,112500,3,4,1,1,-14284,-4267.0,1,0,0,0,3,0
5149744,1,0,1,1,105750,3,4,1,5,-12753,-1386.0,1,0,0,0,3,0
5117561,1,0,0,0,135000,3,4,1,1,-16040,-645.0,1,1,0,0,2,0
5089760,0,1,1,0,180000,2,1,3,1,-8190,-886.0,1,0,0,1,1,0
5053642,0,0,0,0,360000,0,1,1,1,-20354,-1823.0,1,0,1,0,2,0
5089934,0,1,0,0,157500,0,4,1,1,-19170,-4965.0,1,0,0,0,2,0
5143465,1,0,1,0,90000,1,4,3,1,-23262,3682.375,1,0,1,0,1,0
5125127,1,0,1,0,112500,3,4,3,1,-16098,-1868.0,1,1,1,0,1,0
5113163,1,1,1,1,180000,3,4,1,1,-12579,-3716.0,1,1,1,0,3,0
5116883,0,1,1,0,225000,3,4,1,1,-17779,-1344.0,1,1,0,0,2,0
5037008,1,0,1,0,67500,1,4,3,1,-20456,3682.375,1,0,1,0,1,0
5090126,0,1,1,0,270000,3,4,3,1,-13805,-1557.0,1,0,0,0,1,0
5036648,1,0,0,0,202500,0,1,1,1,-11328,-3761.0,1,0,0,0,2,0
5090335,1,1,1,0,144000,0,4,0,1,-13095,-3716.0,1,1,1,0,2,0
5053182,0,1,1,0,207000,1,1,1,1,-24312,3682.375,1,0,0,0,2,0
5114342,0,1,0,0,180000,0,4,1,2,-9810,-2993.0,1,1,0,0,2,0
5024163,0,1,1,3,202500,3,4,1,1,-13350,-1981.0,1,0,0,0,5,0
5115633,0,0,0,0,202500,3,4,0,1,-22800,-102.0,1,0,0,0,2,0
5126311,0,0,0,0,180000,3,2,0,5,-7705,-288.0,1,1,0,1,2,0
5135779,1,0,1,0,126000,3,4,1,1,-23844,-2147.0,1,0,1,0,2,0
5054697,0,1,1,0,157500,3,1,1,1,-16553,-6908.0,1,0,0,0,2,0
5116343,0,1,1,1,225000,2,4,1,1,-11695,-3929.0,1,1,0,0,3,0
5022800,1,1,1,0,202500,3,1,4,1,-11998,-1497.0,1,0,0,0,1,0
5054348,1,0,0,0,103500,3,4,3,1,-12348,-424.0,1,1,1,0,1,0
5099980,0,0,1,0,90000,3,4,2,1,-15059,-1069.0,1,0,0,0,1,0
5087829,0,0,1,0,135000,2,4,1,4,-10448,-2323.0,1,1,0,1,2,0
5051050,0,1,0,0,67500,3,4,1,1,-22407,-2174.0,1,0,0,0,2,0
5148872,1,0,1,0,135000,2,2,1,1,-15371,-3332.0,1,0,0,0,2,0
5117323,1,0,1,1,382500,2,1,3,5,-12116,-553.0,1,0,0,0,2,0
5088101,1,1,1,0,270000,3,4,2,1,-16971,-375.0,1,0,0,0,1,0
5023587,0,0,0,0,202500,3,4,2,1,-14364,-6352.0,1,0,0,0,1,0
5028547,0,1,0,1,292500,3,4,2,1,-12692,-1056.0,1,0,1,0,2,0
5053636,1,0,0,0,225000,1,1,2,1,-21944,3682.375,1,0,0,0,1,0
5149402,1,0,0,1,135000,0,4,1,5,-13689,-1172.0,1,0,0,0,3,0
5095554,1,0,0,0,76500,1,4,1,1,-23235,3682.375,1,0,1,0,2,0
5067090,0,0,0,0,180000,3,4,1,1,-13643,-4663.0,1,0,1,0,2,0
5010865,0,1,1,1,450000,0,4,1,1,-18173,-678.0,1,0,1,1,3,0
5041147,1,0,1,0,90000,1,4,0,1,-23236,3682.375,1,0,0,0,2,0
5105555,1,0,1,0,157500,3,4,1,1,-19802,-4532.0,1,0,0,0,2,0
5136976,1,0,0,0,306000,2,1,1,1,-12677,-5587.0,1,0,0,0,2,0
5058366,1,0,0,0,90000,1,4,3,2,-20125,3682.375,1,0,0,0,1,0
5066458,1,1,1,0,135000,3,4,2,1,-16040,-1406.0,1,0,0,0,1,0
5045844,1,1,0,0,193500,3,4,1,1,-20836,-7288.625,1,0,0,0,2,0
5115814,0,0,1,3,180000,3,4,1,1,-14336,-6860.0,1,0,0,0,5,0
5062362,1,0,1,0,270000,1,1,1,1,-20814,3682.375,1,0,0,0,2,0
5010596,1,0,1,0,112500,1,4,1,1,-22927,3682.375,1,0,0,0,2,0
5113472,0,0,1,0,202500,3,4,1,1,-19200,-346.0,1,0,1,0,2,0
5041535,1,0,1,0,180000,0,4,4,1,-19819,-1463.0,1,0,1,0,1,0
5066617,1,0,1,0,139500,3,4,1,1,-18730,-157.0,1,0,0,1,2,0
5126751,0,1,0,2,135000,3,4,1,5,-16625,-561.0,1,0,0,0,4,0
5009908,0,1,0,0,202500,3,4,1,1,-19120,-3661.0,1,0,0,0,2,0
5068337,1,1,1,0,112500,3,1,1,1,-10101,-505.0,1,1,1,0,2,0
5105535,0,1,1,0,126000,1,4,2,1,-20309,3682.375,1,0,1,0,1,0
5061724,1,0,1,0,193500,1,2,4,1,-24295,3682.375,1,0,0,0,1,0
5028919,1,1,1,0,112500,3,4,1,1,-17202,-1787.0,1,0,0,0,2,0
5035627,0,1,1,0,337500,3,1,1,1,-18110,-6764.0,1,0,0,0,2,0
5074705,1,0,1,0,157500,3,1,3,1,-22235,-7288.625,1,0,0,0,1,0
5114061,0,1,0,1,193500,3,1,1,1,-17932,-3999.0,1,1,1,0,3,0
5100373,1,0,1,2,180000,0,4,1,1,-12848,-3960.0,1,0,0,0,4,0
5112765,1,1,0,1,315000,0,1,1,1,-11025,-2065.0,1,1,1,1,3,0
5045439,0,1,1,0,180000,1,1,1,1,-23546,3682.375,1,0,0,0,2,0
5113922,1,0,0,0,90000,1,4,3,2,-23478,3682.375,1,0,0,0,1,0
5037125,0,1,0,0,180000,3,1,1,5,-11664,-2227.0,1,0,1,0,2,0
5029538,1,0,1,0,112500,3,1,0,1,-12783,-1205.0,1,0,0,0,2,0
5010078,0,1,0,2,157500,3,4,1,2,-12518,-1135.0,1,0,0,0,4,0
5085861,1,0,1,0,135000,3,4,1,1,-18199,-5190.0,1,0,0,0,2,0
5009146,0,1,0,0,315000,3,1,1,1,-15825,-3720.0,1,1,1,0,2,0
5149433,1,1,1,0,112500,3,4,4,1,-19584,-2633.0,1,0,0,0,1,0
5061753,1,0,1,0,135000,1,4,1,1,-23035,3682.375,1,0,1,0,2,0
5143009,0,1,0,1,99000,1,4,1,1,-18692,3682.375,1,0,1,0,3,0
5079017,0,1,1,2,900000,0,1,1,1,-9889,-1000.0,1,0,0,0,4,0
5096318,0,1,0,0,270000,0,1,3,1,-9517,-158.0,1,0,0,0,1,0
5038615,1,0,0,1,112500,0,1,1,5,-12331,-3272.0,1,0,0,0,3,0
5047670,1,0,0,1,180000,2,1,1,1,-14069,-2500.0,1,1,1,1,3,0
5044987,1,0,1,0,141750,1,1,1,1,-20345,3682.375,1,0,1,0,2,0
5036828,1,0,1,0,180000,3,1,1,1,-19207,-4327.0,1,0,0,0,2,0
5139892,1,0,1,0,112500,2,4,0,1,-18484,-6033.0,1,0,1,0,2,0
5135446,1,0,1,1,225000,3,4,1,5,-10035,-170.0,1,0,0,0,3,0
5095586,1,0,0,0,270000,3,2,0,1,-8784,-278.0,1,1,0,1,2,0
5068963,0,1,0,0,202500,3,1,1,1,-15181,-3062.0,1,0,0,0,2,0
5022047,0,1,1,0,135000,3,4,1,3,-14917,-7288.625,1,1,1,0,2,0
5048121,0,1,1,2,292500,0,4,1,1,-12091,-2653.0,1,0,1,0,4,0
5117219,1,0,1,0,202500,3,4,0,1,-11107,-1953.0,1,0,0,0,2,0
5009821,1,1,0,0,99000,3,4,1,1,-14883,-5457.0,1,0,1,0,2,0
5033500,0,0,1,0,202500,0,4,1,1,-17578,-1997.0,1,0,0,0,2,0
5058281,1,0,1,0,306000,0,1,1,1,-14897,-3435.0,1,1,1,1,2,0
5054373,1,0,0,0,148500,1,4,4,1,-20723,3682.375,1,0,1,0,1,0
5142988,1,0,0,1,135000,3,1,1,1,-10567,-1504.0,1,1,0,0,3,0
5137229,0,1,0,0,180000,0,4,1,2,-14084,-2696.0,1,1,0,0,2,0
5113373,1,0,1,1,180000,1,1,1,1,-18979,3682.375,1,0,1,0,3,0
5053152,1,0,1,0,157500,1,4,4,1,-23774,3682.375,1,0,0,0,1,0
5090386,1,0,1,0,247500,0,1,3,1,-21537,-7288.625,1,0,0,0,1,0
5142899,1,0,0,0,112500,0,1,3,5,-9052,-227.0,1,0,0,0,1,0
5113510,0,1,1,0,180000,3,4,1,1,-17176,-132.0,1,0,0,0,2,0
5091457,1,0,1,2,103500,3,4,1,1,-16040,-6621.0,1,1,1,0,4,0
5009791,1,0,0,0,198000,1,4,4,1,-22002,3682.375,1,0,1,0,1,0
5149484,1,1,1,1,135000,0,1,1,1,-11278,-2481.0,1,0,0,0,3,0
5092221,0,0,0,0,67500,2,4,1,1,-11654,-2818.0,1,0,0,0,2,0
5067003,0,1,1,0,202500,3,4,1,1,-18752,-7288.625,1,0,1,0,2,0
5023838,1,1,0,0,315000,0,4,0,1,-19801,-1077.0,1,0,1,0,2,0
5095433,1,0,1,0,292500,3,1,1,1,-18764,-7288.625,1,0,0,0,2,0
5033797,1,1,1,0,148500,0,4,1,3,-17107,-2277.0,1,0,0,0,2,0
5022803,1,1,1,0,202500,3,1,4,1,-11998,-1497.0,1,0,0,0,1,0
5104953,0,1,1,0,180000,3,4,1,1,-21684,-2422.0,1,0,0,0,2,0
5100098,1,0,1,0,90000,3,4,1,1,-10851,-826.0,1,0,0,0,2,0
5091792,0,1,1,1,135000,3,4,1,1,-15216,-2969.0,1,1,0,0,3,0
5149805,1,0,1,0,135000,2,2,3,5,-9873,-2086.0,1,0,1,1,1,0
5089681,1,0,0,0,261000,0,2,1,1,-10028,-1070.0,1,1,0,0,2,0
5052678,1,0,1,1,135000,3,1,1,1,-15624,-7288.625,1,1,1,0,3,0
5116809,1,0,1,0,112500,3,4,1,1,-18365,-701.0,1,0,0,0,2,0
5143353,0,1,0,0,135000,3,4,1,1,-10578,-1384.0,1,1,0,0,2,0
5090232,1,0,1,0,135000,3,4,4,1,-21977,-7288.625,1,0,0,0,1,0
5117095,0,1,1,0,360000,1,4,1,1,-14010,3682.375,1,0,0,0,2,0
5088987,1,0,0,2,171000,3,4,1,1,-14622,-1160.0,1,1,1,0,4,0
5021584,1,0,0,1,40500,2,4,1,4,-13052,-1952.0,1,0,0,0,3,0
5009291,1,0,0,0,130500,3,4,0,1,-15140,-4816.0,1,0,1,0,2,0
5051007,1,0,0,0,306000,0,1,1,1,-10707,-1354.0,1,0,0,0,2,0
5024263,1,1,0,0,202500,0,4,1,2,-21276,-1128.0,1,0,1,0,2,0
5125771,1,0,1,0,112500,3,4,1,1,-23360,-469.0,1,0,0,0,2,0
5021879,0,1,0,2,112500,3,4,1,1,-13095,-217.0,1,0,1,0,4,0
5137247,1,0,0,0,90000,3,4,1,1,-17355,-3273.0,1,1,1,0,2,0
5096336,1,1,0,0,153000,1,4,4,1,-23679,3682.375,1,0,1,0,1,0
5061762,1,1,0,1,135000,3,1,1,4,-11262,-563.0,1,0,0,1,3,0
5069117,1,0,1,0,180000,1,4,3,1,-20577,3682.375,1,0,0,0,1,0
5009579,1,0,0,0,112500,1,4,1,1,-21316,3682.375,1,0,0,0,2,0
5048319,1,0,0,0,90000,3,1,2,1,-21887,-1526.0,1,0,0,0,1,0
5023389,0,1,1,2,157500,0,1,1,1,-13536,-2092.0,1,0,0,0,4,0
5143457,0,1,1,0,247500,2,4,0,1,-11912,-1749.0,1,0,0,0,2,0
5089225,0,0,0,0,112500,1,4,1,1,-23027,3682.375,1,0,1,0,2,0
5069257,1,1,1,1,67500,3,4,1,1,-12821,-931.0,1,0,1,1,3,0
5044939,0,0,1,2,360000,2,1,1,1,-16027,-5639.0,1,0,1,0,4,0
5022730,0,1,0,3,360000,0,4,1,1,-15262,-1674.0,1,0,0,0,5,0
5149413,1,0,1,2,315000,0,1,1,1,-10937,-168.0,1,0,1,0,4,0
5062745,1,0,1,0,157500,3,4,1,1,-15035,-1128.0,1,0,1,0,2,0
5105565,0,0,1,0,135000,1,4,0,1,-23094,3682.375,1,0,1,0,2,0
5114544,1,0,1,0,166500,3,2,1,1,-10794,-4029.0,1,0,0,1,2,0
5100352,0,0,0,0,180000,3,4,1,1,-16040,-4967.0,1,1,1,0,2,0
5078841,0,0,1,0,225000,3,4,1,1,-20298,-3282.0,1,0,0,0,2,0
5117392,1,0,0,0,135000,0,2,3,1,-17615,-339.0,1,0,0,0,1,0
5022189,1,0,0,1,135000,0,4,2,1,-15170,-7288.625,1,0,0,0,2,0
5105422,1,0,1,0,193500,3,4,3,1,-18449,-7288.625,1,0,0,0,1,0
5143453,0,1,1,0,247500,2,4,0,1,-11912,-1749.0,1,0,0,0,2,0
5067832,1,1,1,0,315000,3,1,1,1,-21377,-577.0,1,0,0,1,2,0
5090995,0,1,1,0,405000,3,1,1,1,-10323,-2622.0,1,1,1,1,2,0
5089512,1,1,0,1,405000,3,4,1,4,-13810,-1678.0,1,1,1,1,3,0
5116373,1,0,0,1,90000,3,4,1,5,-10092,-976.0,1,0,0,0,3,0
5149106,0,0,1,2,270000,3,4,1,1,-12488,-3608.0,1,0,0,0,4,0
5091737,1,1,1,0,243000,3,4,3,1,-14716,-2057.0,1,0,0,0,1,0
5052620,0,1,1,1,180000,0,4,1,1,-15988,-1994.0,1,0,1,0,3,0
5087819,0,0,1,2,112500,3,4,1,1,-15788,-1563.0,1,0,0,0,4,0
5139757,0,1,1,0,337500,3,1,1,1,-23711,-7288.625,1,0,0,0,2,0
5113639,1,0,0,0,135000,1,1,1,2,-19700,3682.375,1,0,0,0,2,0
5052811,1,0,1,0,117000,3,4,1,1,-17189,-4523.0,1,0,0,0,2,0
5095751,1,0,0,0,202500,3,4,1,5,-12869,-340.0,1,1,1,0,2,0
5096785,1,1,1,0,270000,1,4,1,1,-24194,3682.375,1,0,0,0,2,0
5062286,0,0,1,0,202500,0,4,1,1,-8353,-1081.0,1,1,0,1,2,0
5090805,1,0,0,0,135000,3,4,3,1,-16814,-6614.0,1,0,0,0,1,0
5079075,1,0,1,0,216000,3,4,1,1,-15569,-1639.0,1,1,0,0,2,0
5146447,1,0,1,0,135000,3,4,4,1,-14394,-919.0,1,0,1,0,1,0
5051008,1,0,0,1,225000,0,4,1,1,-10448,-3392.0,1,1,1,1,3,0
5100106,0,1,0,0,81000,3,4,1,1,-17660,-3261.0,1,1,1,0,2,0
5094896,0,1,1,1,180000,3,4,0,1,-14136,-3928.0,1,0,0,0,3,0
5050894,0,1,0,0,292500,1,4,1,1,-18875,3682.375,1,0,0,0,2,0
5054414,0,0,0,0,225000,0,1,1,5,-13021,-5082.0,1,1,0,0,2,0
5025791,1,0,1,0,157500,3,4,1,1,-18506,-3630.0,1,0,0,0,2,0
5067949,1,0,1,0,157500,0,4,3,1,-18133,-3591.0,1,0,1,1,1,0
5142482,0,1,0,2,166500,0,1,1,1,-12312,-1199.0,1,0,0,0,4,0
5041271,0,0,1,0,445500,0,1,2,1,-19298,-2469.0,1,0,0,0,1,0
5115957,1,1,1,0,180000,3,4,4,1,-15494,-4304.0,1,0,0,0,1,0
5010881,1,0,1,0,45000,1,4,1,1,-20688,3682.375,1,0,1,0,2,0
5029423,1,0,1,1,315000,2,4,0,1,-11206,-2514.0,1,0,0,1,3,0
5105159,0,0,1,2,450000,0,1,1,1,-12238,-2187.0,1,1,1,0,4,0
5029610,1,1,1,0,180000,0,1,3,1,-15161,-7140.0,1,0,0,0,1,0
5117450,1,0,0,2,90000,3,4,1,1,-11863,-96.0,1,1,0,0,4,0
5143620,1,0,1,0,166500,1,4,1,1,-23208,3682.375,1,0,1,0,2,0
5023949,0,1,1,1,148500,3,4,1,1,-14962,-5176.0,1,0,0,0,3,0
5089737,1,1,0,0,135000,3,4,1,1,-19010,-6761.0,1,1,1,0,2,0
5143402,0,1,1,0,144000,0,1,1,1,-19270,-2356.0,1,0,1,0,2,0
5041921,0,0,0,0,135000,1,4,1,1,-16040,3682.375,1,0,1,0,2,0
5136909,0,0,0,1,360000,3,4,1,1,-15244,-2908.0,1,1,0,1,3,0
5143596,1,0,0,0,90000,3,4,0,1,-11639,-3333.0,1,1,0,0,2,0
5095939,0,0,0,0,157500,3,4,1,1,-17340,-3596.0,1,0,1,0,2,0
5113343,0,0,1,2,135000,3,4,1,1,-11462,-4606.0,1,0,0,0,4,0
5142920,1,0,0,1,292500,3,2,1,1,-12454,-4030.0,1,1,1,0,3,0
5114294,1,0,0,0,112500,2,4,4,1,-19295,-5246.0,1,1,0,0,1,0
5088055,1,0,1,0,216000,3,4,3,1,-17937,-3054.0,1,0,0,0,1,0
5142815,0,1,0,0,126000,0,2,1,1,-10359,-2906.0,1,0,1,0,2,0
5054460,0,1,0,1,135000,3,4,1,1,-18934,-1915.0,1,0,1,0,3,0
5113134,1,0,1,0,189000,1,2,4,1,-21845,3682.375,1,0,0,0,1,0
